date,rain
6/11/2012 0:00,0
6/11/2012 1:00,0
6/11/2012 2:00,0
6/11/2012 3:00,0
6/11/2012 4:00,0
6/11/2012 5:00,0
6/11/2012 6:00,0
6/11/2012 7:00,0.1
6/11/2012 8:00,0
6/11/2012 9:00,0
6/11/2012 10:00,0
6/11/2012 11:00,0
6/11/2012 12:00,0
6/11/2012 13:00,0
6/11/2012 14:00,0
6/11/2012 15:00,0
6/11/2012 16:00,0
6/11/2012 17:00,0
6/11/2012 18:00,0
6/11/2012 19:00,0
6/11/2012 20:00,0
6/11/2012 21:00,0
6/11/2012 22:00,0
6/11/2012 23:00,0
7/11/2012 0:00,0
7/11/2012 1:00,0
7/11/2012 2:00,0
7/11/2012 3:00,0
7/11/2012 4:00,0
7/11/2012 5:00,0
7/11/2012 6:00,0
7/11/2012 7:00,0
7/11/2012 8:00,0
7/11/2012 9:00,0
7/11/2012 10:00,0
7/11/2012 11:00,0
7/11/2012 12:00,0
7/11/2012 13:00,0
7/11/2012 14:00,0
7/11/2012 15:00,0
7/11/2012 16:00,0
7/11/2012 17:00,0.1
7/11/2012 18:00,0
7/11/2012 19:00,0
7/11/2012 20:00,0
7/11/2012 21:00,0
7/11/2012 22:00,0
7/11/2012 23:00,0.1
8/11/2012 0:00,0
8/11/2012 1:00,0
8/11/2012 2:00,0
8/11/2012 3:00,0
8/11/2012 4:00,0
8/11/2012 5:00,0
8/11/2012 6:00,0
8/11/2012 7:00,0
8/11/2012 8:00,0
8/11/2012 9:00,0
8/11/2012 10:00,0
8/11/2012 11:00,0
8/11/2012 12:00,0
8/11/2012 13:00,0
8/11/2012 14:00,0
8/11/2012 15:00,0
8/11/2012 16:00,0
8/11/2012 17:00,0
8/11/2012 18:00,0
8/11/2012 19:00,0
8/11/2012 20:00,0
8/11/2012 21:00,0
8/11/2012 22:00,0
8/11/2012 23:00,0
9/11/2012 0:00,0
9/11/2012 1:00,0
9/11/2012 2:00,0
9/11/2012 3:00,0
9/11/2012 4:00,0.1
9/11/2012 5:00,0.7
9/11/2012 6:00,0.9
9/11/2012 7:00,1
9/11/2012 8:00,0.4
9/11/2012 9:00,0.6
9/11/2012 10:00,0.1
9/11/2012 11:00,0.8
9/11/2012 12:00,0.5
9/11/2012 13:00,0
9/11/2012 14:00,0
9/11/2012 15:00,0
9/11/2012 16:00,0
9/11/2012 17:00,0
9/11/2012 18:00,0
9/11/2012 19:00,0
9/11/2012 20:00,0
9/11/2012 21:00,0
9/11/2012 22:00,0
9/11/2012 23:00,0
10/11/2012 0:00,0
10/11/2012 1:00,0
10/11/2012 2:00,0
10/11/2012 3:00,0
10/11/2012 4:00,0
10/11/2012 5:00,0
10/11/2012 6:00,0
10/11/2012 7:00,0.1
10/11/2012 8:00,0
10/11/2012 9:00,0
10/11/2012 10:00,0
10/11/2012 11:00,0
10/11/2012 12:00,0
10/11/2012 13:00,0
10/11/2012 14:00,0.1
10/11/2012 15:00,0
10/11/2012 16:00,0
10/11/2012 17:00,0
10/11/2012 18:00,0
10/11/2012 19:00,0
10/11/2012 20:00,0
10/11/2012 21:00,0
10/11/2012 22:00,0
10/11/2012 23:00,0
11/11/2012 0:00,0
11/11/2012 1:00,0
11/11/2012 2:00,0
11/11/2012 3:00,0
11/11/2012 4:00,0
11/11/2012 5:00,0
11/11/2012 6:00,0
11/11/2012 7:00,0
11/11/2012 8:00,0
11/11/2012 9:00,0
11/11/2012 10:00,0
11/11/2012 11:00,0
11/11/2012 12:00,0
11/11/2012 13:00,0
11/11/2012 14:00,0
11/11/2012 15:00,0
11/11/2012 16:00,0
11/11/2012 17:00,0
11/11/2012 18:00,0
11/11/2012 19:00,0
