SSID,JPID_journeys
05650709,1
05660567,3
05660585,3
05660680,1
05660681,1
05660682,1
05660683,1
05660684,1
05660685,1
05660686,1
05660693,1
05660707,2
05660709,1
05664384,1
05670289,1
05670535,1
05670568,2
05670569,2
05670570,2
05670571,2
05670572,2
05670573,2
05670575,1
05670585,4
05670586,3
05670587,2
05670592,1
05670686,1
05670693,1
05670707,1
05670708,1
05670709,1
05674384,1
05680569,3
05680570,3
05680571,3
05680572,3
05680573,2
05680574,2
05690570,3
05690571,3
05690572,2
05690573,2
05690574,1
05690575,2
05690686,1
05700571,3
05700572,3
05700573,2
05700574,2
05700577,1
05710572,3
05710573,3
05710574,2
05710575,2
05710576,2
05720573,3
05720574,2
05720575,1
05720579,1
05720580,1
05720586,1
05730574,3
05730575,3
05730576,2
05730577,1
05730579,1
05730586,1
05730707,1
05740567,1
05740575,3
05740576,1
05740577,2
05750576,3
05750577,3
05750579,1
05750580,1
05750582,2
05760577,3
05760579,2
05760580,1
05760588,1
05770579,3
05770580,2
05770581,2
05770582,3
05770583,1
05770585,1
05770586,1
05790580,3
05790581,3
05790582,3
05790583,1
05790584,1
05800581,3
05800582,2
05800583,1
05800584,1
05810582,3
05810583,2
05810584,2
05810585,1
05810586,1
05810677,1
05820567,1
05820583,3
05820584,3
05820585,1
05820597,1
05820677,1
05830584,3
05830585,2
05830586,1
05830677,1
05830686,1
05840585,3
05840586,2
05840587,1
05840588,2
05840677,1
05850586,6
05850587,2
05850588,2
05850589,1
05850590,1
05850618,1
05850677,1
05850678,1
05850686,1
05850693,1
05850709,1
05860587,6
05860588,5
05860589,1
05860590,2
05860591,1
05870296,1
05870588,9
05870589,4
05870590,3
05870594,1
05870929,1
05880589,9
05880590,8
05880591,2
05880592,1
05880596,2
05890590,9
05890591,4
05890600,2
05890928,1
05900567,1
05900591,9
05900592,8
05900593,2
05900594,2
05900595,1
05900596,2
05900597,2
05910592,8
05910593,8
05910594,4
05910595,3
05910597,1
05910598,2
05910600,1
05913587,1
05920593,8
05920594,6
05920595,4
05920596,4
05920597,2
05920601,1
05920607,1
05920928,1
05930594,9
05930595,8
05930596,8
05930597,6
05930598,2
05930599,1
05930600,2
05930686,1
05940595,8
05940596,9
05940597,7
05940598,2
05940599,3
05940601,1
05940617,1
05950568,1
05950596,8
05950597,8
05950598,7
05950599,1
05950600,1
05950607,1
05960597,9
05960598,7
05960599,3
05960600,1
05960602,1
05960603,1
05960615,1
05960616,1
05970598,9
05970599,8
05970600,1
05970601,1
05970603,1
05970605,1
05970617,1
05980599,9
05980600,4
05980601,5
05980602,1
05980603,1
05980604,1
05980605,1
05990600,9
05990601,7
05990602,5
05990603,1
06000601,9
06000602,7
06000603,7
06000604,3
06000605,2
06000606,2
06000607,2
06000608,2
06000611,1
06000654,1
06000656,1
06000738,1
06010602,9
06010603,8
06010604,6
06010605,3
06010606,1
06010607,1
06010609,1
06020603,9
06020604,8
06020605,5
06020606,3
06020607,1
06030567,1
06030604,8
06030605,8
06030606,1
06030607,1
06030608,1
06040605,9
06040606,6
06040609,2
06050296,1
06050606,10
06050607,8
06050608,3
06050610,1
06050611,1
06060607,10
06060608,8
06060609,2
06060610,3
06060611,2
06060612,1
06060616,1
06070608,10
06070609,7
06070610,3
06070613,1
06080584,1
06080609,10
06080610,9
06080611,3
06080654,1
06080662,1
06080663,1
06080928,1
06081196,1
06081197,1
06081650,1
06090610,10
06090611,5
06090615,1
06090620,1
06100567,1
06100611,10
06100612,7
06100613,2
06110587,1
06110612,10
06110613,9
06110614,2
06110615,2
06110616,1
06110617,1
06110618,1
06110928,1
06120613,10
06120614,4
06120615,3
06120617,1
06130614,10
06130615,8
06130616,4
06130617,3
06130618,1
06130619,1
06130620,1
06130654,1
06130928,1
06140615,29
06140616,20
06140617,13
06140618,8
06140619,3
06140620,3
06140621,3
06140664,4
06140666,1
06140668,1
06140675,2
06140928,1
06141724,1
06150296,1
06150616,29
06150617,24
06150618,15
06150619,8
06150620,7
06150664,3
06150665,1
06150666,2
06150746,1
06151724,1
06160617,30
06160618,24
06160619,9
06160620,8
06160621,4
06160654,1
06160664,4
06160665,1
06160666,1
06160668,1
06161734,1
06170567,1
06170618,30
06170619,22
06170620,15
06170621,1
06170654,1
06170664,4
06170665,6
06170666,1
06170675,1
06170693,1
06170746,1
06171724,1
06180567,1
06180619,30
06180620,22
06180621,6
06180654,1
06180655,1
06180664,11
06180665,7
06180666,5
06180667,2
06180675,6
06180686,1
06180707,1
06180928,1
06181725,1
06182270,1
06190567,1
06190620,23
06190621,10
06190635,1
06190636,1
06190644,1
06190645,1
06190654,1
06190664,12
06190665,6
06190666,3
06190667,4
06190668,3
06190675,8
06190680,1
06190707,1
06190746,1
06190928,1
06200567,1
06200621,23
06200635,1
06200654,1
06200655,1
06200664,8
06200665,1
06200675,8
06200931,1
06201172,1
06201445,1
06201724,1
06203665,1
06205140,1
06210296,1
06210567,1
06210635,2
06210636,2
06210638,2
06210639,1
06210640,1
06210642,1
06210644,1
06210654,1
06210655,1
06210656,1
06210657,1
06210659,1
06210664,11
06210665,9
06210666,3
06210667,4
06210668,3
06210675,18
06210686,1
06210693,1
06210915,1
06210928,2
06210931,1
06210944,1
06210992,1
06211724,1
06211725,1
06211727,1
06211729,1
06213624,1
06240625,1
06240626,1
06250626,1
06250627,1
06250628,1
06260627,1
06260628,1
06260629,1
06270628,1
06270629,1
06270630,1
06280629,1
06280630,1
06280633,1
06280669,1
06290630,1
06290633,1
06290634,1
06290669,1
06300633,1
06300634,1
06300669,1
06330634,1
06330669,1
06330670,1
06340298,1
06340669,1
06340670,1
06340671,1
06340672,1
06341005,1
06350636,2
06350637,2
06350638,1
06350640,1
06350641,1
06360637,2
06360638,2
06360639,1
06360640,1
06360644,1
06360962,1
06370638,2
06370639,1
06370640,1
06370641,1
06370642,1
06380639,2
06380640,1
06380641,1
06380642,1
06390640,2
06390641,2
06390642,1
06390643,1
06390644,1
06390645,1
06400641,2
06400642,1
06400643,1
06410642,2
06410643,2
06410644,1
06410645,1
06410664,1
06420643,2
06420644,2
06420645,1
06420664,1
06430644,2
06430645,1
06430664,1
06430962,1
06440645,2
06440664,1
06440665,1
06440675,1
06440962,1
06450664,2
06450665,1
06450666,1
06450675,1
06450962,1
06490650,1
06490651,1
06490653,1
06490709,1
06500651,1
06500653,1
06500709,1
06510653,1
06510709,1
06530709,1
06530722,1
06540655,1
06540656,1
06540657,1
06540658,1
06540659,1
06540675,1
06540738,1
06550656,1
06550657,1
06550658,1
06550659,1
06550675,1
06560657,1
06560658,1
06560659,1
06560675,1
06570658,1
06570659,1
06570675,1
06570738,1
06580659,1
06580675,1
06580738,1
06590675,1
06590738,1
06610736,1
06610937,1
06610979,2
06611529,1
06611531,1
06611573,1
06611577,1
06611578,1
06611814,1
06611824,1
06611825,1
06611826,1
06611835,2
06611836,2
06611838,1
06617073,1
06620663,1
06631196,1
06631197,1
06631650,1
06631651,1
06631730,1
06640665,18
06640666,15
06640667,9
06640668,2
06640675,5
06640763,1
06640844,1
06640905,1
06640992,1
06641190,1
06641218,2
06650666,18
06650667,16
06650668,6
06650675,2
06650746,2
06650992,1
06651212,1
06651213,1
06651219,1
06651221,1
06660667,18
06660668,9
06660675,5
06660746,1
06660905,1
06661212,1
06661218,2
06670668,18
06670675,13
06670746,2
06670844,1
06670905,1
06670962,1
06670992,2
06671190,2
06671191,1
06671192,1
06671212,3
06671213,2
06671218,3
06671219,1
06671406,1
06680234,1
06680675,18
06680746,2
06680844,2
06680905,1
06680962,1
06680992,2
06680993,1
06681014,1
06681016,1
06681019,2
06681190,2
06681191,2
06681192,1
06681212,3
06681213,3
06681214,1
06681217,1
06681218,3
06681219,5
06681221,1
06690670,15
06690671,15
06690672,10
06690790,2
06690792,1
06690794,1
06690972,2
06691005,1
06691196,3
06691197,2
06691198,1
06691201,1
06691358,1
06691789,1
06693613,1
06694384,2
06700671,15
06700672,11
06700790,2
06700793,1
06700972,2
06701005,1
06701196,3
06701197,2
06701198,1
06701358,1
06703574,1
06704384,1
06710672,15
06710790,2
06710792,1
06710794,1
06710946,1
06710969,1
06710972,3
06711005,1
06711036,1
06711185,2
06711189,1
06711196,9
06711197,9
06711198,4
06711200,2
06711201,2
06711205,1
06711358,1
06720790,2
06720792,1
06720793,1
06720794,2
06720946,1
06720969,1
06720972,3
06721005,1
06721036,1
06721051,1
06721069,1
06721072,2
06721150,1
06721152,1
06721165,1
06721185,2
06721186,1
06721196,11
06721197,10
06721198,4
06721200,1
06721201,1
06721205,1
06721224,1
06721358,1
06721789,1
06724382,3
06724384,2
06741220,1
06741221,1
06741744,1
06741764,1
06750247,1
06750289,1
06750296,8
06750567,2
06750568,1
06750569,1
06750570,1
06750571,1
06750572,1
06750573,1
06750586,1
06750587,2
06750591,1
06750593,1
06750594,1
06750600,1
06750604,1
06750607,1
06750610,1
06750611,1
06750680,1
06750681,1
06750686,1
06750688,1
06750689,1
06750690,1
06750691,1
06750692,1
06750693,2
06750695,1
06750707,2
06750738,1
06750739,1
06750740,1
06750741,1
06750742,1
06750743,1
06750744,1
06750745,1
06750746,2
06750747,2
06750844,2
06750905,1
06750915,2
06750916,1
06750917,1
06750918,1
06750924,1
06750928,4
06750929,3
06750930,1
06750931,1
06750945,1
06750947,1
06750962,2
06750992,2
06750993,3
06751014,2
06751015,2
06751016,2
06751017,2
06751019,1
06751020,1
06751042,1
06751044,1
06751076,1
06751077,1
06751080,1
06751082,1
06751124,1
06751127,1
06751143,1
06751145,1
06751176,1
06751177,1
06751178,1
06751184,1
06751190,2
06751191,2
06751194,1
06751212,4
06751213,4
06751214,4
06751215,3
06751216,2
06751217,4
06751218,6
06751219,12
06751220,6
06751221,4
06751238,1
06751247,1
06751274,1
06751277,1
06751406,1
06751407,1
06751500,1
06751502,1
06751724,1
06751725,1
06751726,1
06751727,1
06751728,1
06751729,1
06751730,1
06751731,1
06751732,1
06751733,1
06751734,1
06751735,1
06751736,1
06751737,1
06751738,1
06751739,1
06751772,1
06751791,1
06752270,1
06752274,1
06752278,1
06752279,1
06753586,1
06753646,1
06757486,1
06770678,3
06770679,3
06770696,1
06780679,3
06780694,2
06780695,1
06790680,2
06790684,1
06790694,2
06790695,2
06800681,4
06800682,4
06800683,1
06800684,1
06800686,1
06800694,1
06800695,1
06800707,1
06800708,1
06810682,4
06810683,2
06810685,1
06810688,1
06820683,4
06820684,4
06820685,2
06820686,1
06830684,4
06830685,4
06830686,2
06840685,4
06840686,3
06840694,1
06850686,4
06850707,1
06850709,1
06860688,4
06860689,2
06860690,1
06860691,2
06860692,1
06860707,1
06860708,1
06860709,2
06880567,1
06880689,4
06880690,2
06880691,1
06880692,1
06880694,1
06890567,1
06890690,4
06890691,1
06890692,1
06890695,1
06900691,4
06900692,2
06900695,1
06910692,4
06910693,1
06910694,2
06910695,2
06910696,1
06910699,1
06920593,1
06920693,1
06920694,2
06920695,3
06920696,1
06920697,1
06925062,1
06930707,3
06930708,4
06930709,1
06930710,3
06930711,3
06930712,2
06930713,1
06930714,2
06930715,1
06930716,1
06940695,3
06940697,1
06950571,1
06950696,4
06950697,3
06950698,2
06950699,1
06950705,1
06955062,1
06960697,4
06960698,2
06960699,1
06960701,1
06960703,1
06965062,1
06970698,4
06970699,3
06970700,1
06970701,1
06970702,1
06970703,1
06970706,1
06975062,1
06980699,4
06980700,3
06980704,1
06990700,4
06990701,2
06990702,2
06990703,2
06990704,1
06990705,1
06990706,1
06995062,1
07000701,4
07000702,4
07000703,2
07000704,1
07000705,1
07005062,1
07010702,4
07010703,3
07010704,1
07010706,1
07020703,4
07020704,2
07020705,2
07030704,4
07030705,4
07030706,2
07040296,1
07040567,1
07040568,1
07040705,4
07040706,3
07045062,1
07050296,1
07050567,1
07050706,4
07055062,1
07060296,1
07060567,1
07060568,1
07060569,1
07060571,1
07060586,1
07060707,3
07060709,3
07064384,1
07065062,2
07070289,3
07070296,1
07070568,1
07070569,1
07070570,1
07070571,1
07070572,1
07070573,1
07070574,1
07070585,1
07070586,1
07070593,1
07070708,4
07070709,6
07070710,3
07070711,3
07070712,1
07070713,1
07070715,1
07074384,3
07080709,2
07080710,5
07080711,5
07080712,2
07080713,1
07090289,2
07090496,1
07090710,2
07090711,2
07090712,2
07090713,2
07090714,1
07090715,2
07090716,1
07090718,1
07090722,1
07090723,1
07090724,1
07090725,1
07090728,1
07090910,3
07090911,3
07090912,2
07090913,1
07090914,1
07093599,1
07094384,8
07100711,5
07100712,5
07100713,1
07100714,1
07100715,1
07110712,5
07110713,4
07110714,2
07110715,1
07110717,1
07110718,1
07120713,5
07120714,5
07120715,4
07120717,2
07130714,5
07130715,5
07130716,1
07130717,1
07130718,1
07140715,5
07140716,2
07140717,1
07140719,1
07140731,1
07150716,5
07150717,5
07150718,4
07150719,2
07150731,1
07160717,5
07160718,5
07160719,2
07160720,1
07170718,5
07170719,5
07170720,3
07170721,3
07180289,1
07180719,5
07180720,4
07180721,1
07180731,1
07184384,1
07190720,5
07190721,3
07190731,4
07194384,1
07200289,1
07200721,4
07200731,2
07204384,1
07205062,1
07210296,1
07210557,1
07210567,1
07210585,1
07210731,4
07214384,1
07215062,1
07220723,1
07220724,1
07220725,1
07230724,1
07230725,1
07230726,1
07230727,1
07240725,1
07240726,1
07240727,1
07244384,1
07250726,1
07250727,1
07250728,1
07250730,1
07254384,1
07260727,1
07260728,1
07260729,1
07264384,1
07270728,1
07270729,1
07270730,1
07270919,1
07274384,1
07274386,1
07280729,1
07280730,1
07280738,1
07280925,1
07284384,1
07290730,1
07290738,1
07290919,1
07290924,1
07290925,1
07294384,1
07294386,1
07300738,1
07300919,1
07300924,1
07300925,1
07300927,1
07304384,1
07304386,1
07310289,1
07310296,2
07310557,2
07310567,2
07310585,2
07310693,1
07314384,2
07315062,1
07330747,1
07330788,1
07330815,1
07331631,2
07331632,2
07331633,2
07331634,1
07331636,2
07331638,1
07331639,1
07333088,2
07333572,1
07333696,1
07360937,1
07361838,1
07362338,1
07380600,1
07380739,1
07380740,1
07380741,1
07380742,1
07384384,1
07384804,1
07390740,1
07390741,1
07390745,1
07390915,1
07400741,1
07400742,1
07410742,1
07410743,1
07410744,1
07410745,1
07410915,1
07420743,1
07420744,1
07420745,1
07430744,1
07430745,1
07440291,1
07440296,1
07440600,1
07440745,1
07440915,1
07440916,1
07440917,1
07440918,1
07440919,1
07440950,1
07444804,1
07450291,1
07450296,1
07450600,1
07450604,1
07450605,1
07450915,1
07450916,1
07450917,1
07450918,1
07450919,1
07450950,1
07454800,1
07454804,1
07460758,2
07460760,1
07460844,9
07461014,5
07461015,5
07461016,4
07461017,2
07461018,2
07461019,1
07461042,1
07461076,1
07461077,1
07461082,1
07461104,1
07461121,1
07461190,1
07461218,1
07461500,1
07467077,2
07467221,1
07470748,21
07470749,15
07470750,8
07470751,4
07470752,3
07470756,12
07470757,10
07470758,4
07470759,4
07470760,3
07470761,3
07470762,2
07470763,1
07470807,1
07470809,1
07470817,2
07470819,1
07470842,6
07470845,1
07470846,1
07470847,2
07470848,1
07470854,1
07470860,1
07470928,1
07471476,2
07471477,3
07471478,1
07471479,1
07471502,1
07473565,1
07473567,1
07474962,1
07476122,1
07480749,20
07480750,15
07480751,8
07480752,7
07480753,5
07480757,1
07480758,1
07480817,3
07480818,2
07481472,1
07481473,1
07481474,1
07481476,2
07481477,5
07481478,2
07481479,4
07481502,1
07481688,1
07482229,1
07482234,2
07482722,1
07483368,2
07483890,1
07484530,3
07490750,20
07490751,18
07490752,9
07490753,5
07490754,1
07490755,1
07490758,1
07490759,1
07490817,4
07490818,2
07491476,2
07491477,4
07491478,1
07491479,1
07500751,20
07500752,14
07500753,3
07500754,1
07500755,1
07500758,1
07500762,1
07500817,3
07500818,2
07501476,1
07501477,4
07501478,3
07510752,20
07510753,14
07510754,2
07510755,2
07510757,1
07510758,1
07510761,1
07510762,1
07510817,4
07510818,2
07510819,1
07511476,1
07511477,4
07511478,3
07520077,1
07520313,1
07520753,20
07520754,12
07520755,11
07520756,1
07520758,2
07520817,4
07520818,3
07521476,1
07521477,4
07521478,3
07521479,1
07521687,1
07521696,2
07530077,1
07530313,2
07530754,13
07530755,12
07530756,2
07530757,1
07530760,1
07530762,1
07530817,5
07530818,5
07530819,3
07530849,1
07530851,1
07531077,1
07531476,1
07531477,4
07531478,3
07531479,3
07531528,1
07531680,1
07531681,1
07531687,1
07531696,4
07531697,3
07531719,1
07531833,1
07531840,1
07531893,1
07534747,1
07536059,3
07537048,1
07537333,1
07537338,1
07537339,1
07540755,12
07540756,4
07540757,1
07540761,1
07540763,1
07540849,1
07540850,1
07541077,1
07541476,1
07541477,1
07541696,1
07542798,1
07550756,11
07550757,9
07550758,4
07550759,2
07550760,1
07550763,3
07550849,1
07550850,1
07550851,1
07551077,1
07551476,6
07551477,1
07552102,1
07552798,1
07560757,25
07560758,21
07560759,4
07560760,1
07560761,1
07560762,1
07560763,2
07560807,1
07560842,1
07560846,1
07561477,1
07562010,1
07570313,1
07570758,25
07570759,9
07570760,2
07570761,3
07570762,5
07570763,1
07570807,1
07570842,1
07570846,1
07570848,1
07571477,1
07580759,25
07580760,23
07580761,7
07580762,6
07580763,7
07580807,1
07580817,1
07580842,3
07580844,1
07580845,1
07580848,1
07581477,1
07582007,1
07590760,26
07590761,22
07590762,17
07590763,8
07590807,1
07590842,5
07590845,2
07590846,1
07590847,1
07590848,1
07591476,2
07591477,1
07592007,2
07592009,1
07592795,1
07597017,1
07600761,25
07600762,28
07600763,9
07600767,1
07600807,1
07600842,3
07600844,2
07600845,1
07600846,1
07600848,1
07601477,1
07601478,1
07602007,3
07602008,1
07602010,2
07610762,25
07610763,14
07610807,1
07610842,2
07611476,1
07611477,1
07612007,2
07612008,2
07612010,1
07612013,1
07612962,1
07620763,28
07620767,1
07620807,1
07620842,8
07620845,1
07621476,3
07621477,1
07621478,1
07621845,1
07622007,2
07622009,1
07630313,1
07630767,1
07630807,1
07630808,1
07630809,1
07630810,1
07630811,1
07630813,1
07630814,1
07630817,1
07630818,1
07630819,1
07630842,13
07630845,5
07630846,4
07630847,4
07630848,4
07631218,1
07631219,1
07631476,11
07631477,3
07631478,2
07631479,2
07631697,1
07632007,11
07632008,4
07632009,1
07632010,1
07632013,1
07632014,1
07632232,1
07632962,1
07634320,1
07650768,1
07650861,3
07650862,3
07650863,1
07650864,1
07651055,1
07651117,1
07652007,1
07652008,1
07670313,1
07670768,3
07670769,3
07670770,2
07670771,3
07670772,3
07670773,3
07670774,2
07670776,1
07670777,1
07670779,1
07670780,1
07670781,1
07670783,1
07670786,1
07670793,1
07670794,1
07671443,1
07671445,1
07671477,1
07671478,1
07671479,1
07671660,1
07671696,1
07671697,1
07671714,1
07671845,1
07671850,1
07671858,1
07671870,1
07677017,1
07677048,1
07677157,1
07677158,1
07680769,29
07680770,10
07680771,6
07680772,6
07680773,4
07680774,3
07680775,2
07680776,1
07680783,1
07680786,4
07680791,1
07680792,1
07680861,1
07681196,1
07681443,1
07682039,1
07682060,2
07682066,2
07682067,2
07682068,1
07682069,1
07682079,1
07682084,1
07682085,2
07690770,29
07690771,28
07690772,10
07690773,5
07690774,4
07690775,1
07690776,2
07690777,4
07690779,1
07690783,1
07690786,2
07690793,1
07691443,1
07692060,1
07692064,1
07700771,29
07700772,22
07700773,5
07700774,5
07700775,3
07700776,3
07700777,1
07700790,1
07701649,1
07702039,1
07702060,1
07702068,1
07710772,30
07710773,24
07710774,11
07710775,5
07710776,3
07710777,3
07710786,3
07710790,1
07710794,1
07710795,1
07711443,1
07712025,1
07712039,1
07712040,1
07712059,1
07712060,1
07712063,1
07712064,1
07712068,1
07712069,2
07712084,1
07720773,30
07720774,25
07720775,9
07720776,2
07720777,3
07720779,1
07720783,1
07720786,2
07720790,2
07720792,1
07720794,3
07720795,1
07720796,1
07720798,1
07720802,1
07720804,1
07720807,1
07722039,1
07722040,1
07722046,1
07722060,1
07722061,1
07723057,1
07723059,1
07724962,1
07726110,1
07730328,1
07730774,31
07730775,13
07730776,5
07730777,5
07730779,1
07730781,1
07730784,1
07730786,5
07730790,2
07730792,2
07730794,1
07730795,1
07730796,1
07730797,1
07730799,1
07730800,1
07730804,1
07730805,1
07730806,1
07730807,1
07731443,1
07731444,1
07732039,1
07732060,1
07732061,1
07733057,1
07733061,1
07734962,2
07740775,31
07740776,12
07740777,5
07740780,1
07740781,1
07740782,1
07740786,5
07740792,1
07740793,1
07740794,2
07740795,1
07740796,1
07741443,3
07742039,1
07742060,1
07743057,1
07744962,1
07747157,1
07750776,30
07750777,21
07750779,1
07750781,1
07750782,1
07750784,1
07750786,6
07750794,1
07750909,1
07751443,1
07752039,1
07752060,3
07753057,1
07754962,1
07760328,1
07760777,30
07760779,2
07760780,1
07760781,2
07760785,1
07760786,8
07760790,2
07760792,1
07760794,1
07760795,1
07761443,1
07762060,1
07767157,1
07770328,1
07770767,1
07770779,9
07770780,7
07770781,3
07770782,1
07770783,1
07770784,1
07770786,22
07770790,5
07770792,2
07770793,1
07770794,4
07770795,1
07770796,1
07770807,1
07770906,5
07771443,1
07772039,1
07772060,2
07772063,1
07790780,10
07790781,7
07790782,3
07790783,1
07790784,1
07790785,1
07790786,2
07790793,1
07790794,1
07790903,1
07790904,1
07791421,1
07791424,1
07791443,1
07791660,1
07800781,10
07800782,6
07800783,1
07800784,1
07800786,1
07800903,1
07800904,1
07801421,1
07810328,1
07810767,1
07810782,9
07810783,4
07810784,3
07810785,1
07810903,1
07810904,1
07811421,1
07811443,1
07812181,1
07812202,1
07812319,1
07812796,1
07820328,1
07820783,9
07820784,7
07820785,2
07820786,1
07820793,1
07830784,16
07830785,12
07830786,9
07830793,1
07830794,1
07831443,2
07831517,1
07840328,2
07840785,16
07840786,10
07840791,1
07840793,1
07840794,4
07840795,1
07840796,1
07841443,2
07841444,2
07841661,1
07844952,1
07850786,18
07850791,1
07850792,1
07850793,6
07850794,4
07850795,1
07851443,1
07851444,2
07851660,1
07852213,1
07860328,1
07860790,19
07860791,12
07860792,7
07860793,12
07860794,15
07860795,3
07860796,2
07860799,1
07860802,1
07860875,1
07860906,5
07860907,1
07860908,1
07860909,2
07861443,5
07861444,5
07861445,3
07861648,1
07861660,2
07861664,1
07862039,1
07862171,1
07864151,1
07864743,1
07867333,1
07880815,1
07880816,1
07880905,1
07900792,19
07900793,4
07900794,6
07900795,1
07900796,1
07900875,1
07900906,5
07900907,2
07900946,1
07901036,1
07901069,1
07902060,1
07910792,4
07910793,10
07910794,1
07910909,2
07911444,2
07920794,26
07920795,1
07920797,1
07920798,1
07920893,1
07920894,1
07920906,10
07920907,2
07920908,1
07920909,4
07920946,1
07921069,3
07921196,1
07921443,1
07921444,3
07921445,3
07921449,1
07922060,2
07922064,1
07922201,2
07922213,2
07922215,1
07923144,1
07923370,1
07924284,1
07924620,1
07924842,2
07930328,1
07930329,1
07930767,1
07930794,15
07930795,3
07930796,1
07930802,1
07930875,2
07930876,1
07930905,1
07930906,3
07930907,1
07931036,2
07931037,1
07931070,1
07931443,2
07931444,6
07931445,2
07931648,1
07931665,1
07932201,1
07937157,1
07937333,1
07940328,3
07940767,2
07940769,1
07940773,1
07940782,2
07940795,6
07940796,6
07940797,1
07940798,2
07940799,1
07940801,1
07940802,1
07940875,2
07940876,2
07940878,1
07940879,1
07940880,1
07940882,1
07940883,1
07940885,1
07940886,1
07940887,1
07940893,3
07940894,3
07940896,3
07940897,1
07940903,1
07940904,1
07940906,19
07940907,16
07940908,5
07940909,3
07940946,2
07941036,2
07941037,2
07941038,2
07941051,1
07941052,1
07941054,1
07941067,1
07941068,1
07941069,5
07941070,4
07941071,3
07941072,5
07941074,5
07941105,1
07941137,1
07941185,1
07941196,1
07941280,1
07941443,9
07941444,6
07941445,4
07941517,1
07941647,3
07941648,3
07941649,3
07941660,5
07941661,3
07941662,3
07941672,1
07941807,1
07941814,1
07941869,1
07941913,1
07942023,1
07942039,2
07942060,1
07942498,2
07942499,2
07942959,1
07943181,1
07943224,1
07944496,2
07944680,1
07944747,1
07946110,1
07946122,1
07947025,1
07947047,1
07947157,2
07947162,1
07947333,5
07950796,9
07950800,1
07950822,1
07951660,1
07954496,1
07960003,1
07960797,3
07960798,1
07960799,1
07960800,1
07960801,1
07960802,1
07960804,1
07960807,1
07960822,2
07960823,2
07960824,2
07960825,2
07960826,2
07960827,1
07960906,1
07961660,4
07961661,4
07961662,1
07961664,1
07961666,1
07961674,1
07961795,1
07964481,1
07964485,1
07964496,2
07964499,1
07966004,1
07970798,3
07970799,3
07970800,3
07970801,1
07970802,1
07970906,1
07970909,1
07980799,3
07980800,3
07980801,1
07980802,1
07980803,1
07980906,1
07990800,3
07990801,1
07990802,1
07990806,1
07990906,1
08000801,3
08000802,3
08000803,1
08000804,1
08000906,1
08010002,1
08010802,3
08010803,1
08010804,1
08010806,1
08010906,1
08010907,1
08012039,1
08020803,3
08020804,3
08020805,1
08020806,1
08020807,1
08020906,1
08020907,1
08021443,1
08021444,1
08021445,1
08021517,1
08021648,1
08022039,1
08030804,3
08030805,2
08030806,1
08030807,1
08030906,1
08040002,1
08040461,1
08040805,3
08040806,3
08040807,1
08040906,2
08040907,1
08040909,1
08042039,1
08050806,3
08050807,1
08050906,1
08050907,1
08052039,1
08052040,1
08060807,3
08060906,2
08060907,1
08060908,1
08060909,1
08062039,1
08070002,1
08070795,1
08070808,2
08070809,2
08070810,1
08070811,1
08070812,2
08070813,1
08070814,1
08070818,1
08070819,1
08070842,1
08070848,1
08070906,2
08070907,2
08070908,1
08070909,1
08072007,1
08072021,1
08072039,1
08072040,1
08080809,2
08080810,2
08080811,1
08080813,1
08080817,1
08080842,1
08090810,2
08090811,2
08090812,2
08090813,1
08090814,1
08090817,1
08090842,1
08092007,1
08092018,1
08100811,2
08100812,2
08100813,1
08100814,1
08100842,1
08100846,1
08102008,1
08110081,1
08110812,2
08110813,2
08110814,1
08110817,1
08110818,1
08110819,1
08110842,1
08112007,1
08112031,1
08112033,1
08120081,1
08120813,2
08120814,2
08120842,1
08122007,1
08130081,1
08130814,2
08130817,1
08130818,1
08130819,1
08130842,1
08140081,1
08140817,2
08140818,2
08140819,2
08140842,1
08142007,1
08142035,1
08142039,1
08146059,1
08150816,1
08150905,1
08160905,1
08160913,1
08160914,1
08161039,1
08163663,1
08170081,1
08170818,11
08170819,6
08170828,1
08170842,1
08171687,1
08171696,2
08180081,1
08180819,11
08180828,2
08180829,1
08180842,1
08180845,1
08180846,1
08180847,1
08181687,2
08181696,1
08181697,1
08190037,1
08190081,1
08190828,2
08190829,2
08190830,1
08190831,2
08190842,2
08190845,1
08190846,1
08190847,1
08190848,1
08190895,1
08191014,1
08191015,1
08191016,1
08191017,1
08191020,1
08191021,1
08191022,1
08191090,1
08191278,1
08191531,2
08191532,2
08191533,1
08191687,3
08191688,3
08191696,6
08191697,5
08191698,2
08191699,1
08191700,1
08191702,2
08191803,1
08192007,1
08192008,1
08192013,1
08192017,1
08192019,1
08192026,1
08192034,1
08192039,1
08192798,1
08193114,1
08193115,1
08193116,1
08194501,1
08194636,1
08194725,2
08194788,2
08194936,1
08196059,4
08196228,2
08196234,2
08196235,2
08196273,1
08197113,2
08197132,1
08200821,1
08201348,1
08201660,1
08211348,1
08211349,1
08211350,1
08211352,1
08211357,1
08211359,1
08211380,1
08211423,1
08211660,1
08220823,2
08220824,2
08220825,1
08220826,1
08230824,2
08230825,2
08230826,1
08230827,1
08234500,1
08240825,2
08240826,1
08240827,1
08244481,1
08244499,1
08244500,1
08250826,2
08250827,2
08254481,2
08254485,2
08254500,1
08260827,2
08264481,2
08264485,2
08264499,1
08264500,1
08274481,2
08274485,1
08274499,2
08274500,1
08274538,1
08280829,2
08280830,2
08280831,1
